lineup_num,players,salary,projection,mean_payout,roi_pct
1,Ryan Gerard | Rasmus Hojgaard | Alex Smalley | Adrien Saddier | Mackenzie Hughes | Matt Wallace,50000,246.3,25.34,406.8
2,Nicolai Hojgaard | Michael Brennan | Billy Horschel | Jordan L. Smith | Kevin Roy | Tom Kim,48200,241.9,21.49,329.8
3,Keith Mitchell | Davis Thompson | Alex Smalley | John Parry | Austin Eckroat | Mackenzie Hughes,49800,244.3,24.78,395.7
4,Ryan Gerard | Max McGreevy | Rasmus Neergaard-Petersen | Mackenzie Hughes | Sudarshan Yellamaraju | Daniel Brown,49400,243.5,23.63,372.6
5,Ryan Gerard | Keith Mitchell | Max Homa | Beau Hossler | Austin Eckroat | Matt Wallace,49900,245.3,23.33,366.6
6,Ryan Gerard | Rasmus Hojgaard | Ricky Castillo | Eric Cole | Mackenzie Hughes | Sudarshan Yellamaraju,49500,243.6,23.57,371.5
7,Ryan Gerard | Christiaan Bezuidenhout | Thorbjorn Olesen | Max Homa | Austin Eckroat | Daniel Brown,49500,243.2,22.67,353.5
8,Keith Mitchell | Alex Smalley | John Parry | Max Homa | Ricky Castillo | Lee Hodges,49500,242.3,23.57,371.5
9,Nicolai Hojgaard | Nicolas Echavarria | Michael Brennan | Joel Dahmen | Garrick Higgo | Emiliano Grillo,48100,241.8,19.27,285.3
10,Max McGreevy | Rasmus Neergaard-Petersen | Davis Thompson | John Parry | Austin Eckroat | Matt Wallace,49500,242.2,21.69,333.9
11,Keith Mitchell | Rasmus Hojgaard | Rasmus Neergaard-Petersen | Mackenzie Hughes | Zecheng Dou | Sudarshan Yellamaraju,49500,243.5,21.26,325.3
12,Nicolai Hojgaard | Daniel Berger | Kristoffer Reitan | Jordan L. Smith | William Mouw | Takumi Kanaya,49000,241.3,18.19,263.7
13,Keith Mitchell | Rasmus Hojgaard | Max McGreevy | Steven Fisk | Adrien Saddier | Matt Wallace,50000,242.7,20.58,311.5
14,Keith Mitchell | Christiaan Bezuidenhout | Thorbjorn Olesen | Max Homa | Matt Wallace | Sudarshan Yellamaraju,48800,242.1,21.28,325.5
15,Shane Lowry | Aaron Rai | Kristoffer Reitan | Michael Brennan | Garrick Higgo | Adrien Dumont De Chassart,49900,243.5,17.84,256.9
16,Ryan Gerard | Davis Thompson | John Parry | Max Homa | Beau Hossler | Austin Eckroat,50000,244.1,23.56,371.2
17,Ryan Gerard | Keith Mitchell | Davis Thompson | Mackenzie Hughes | Zecheng Dou | Matthieu Pavon,49900,244.5,21.35,327.0
18,Shane Lowry | Nicolas Echavarria | Michael Brennan | Seamus Power | Jordan L. Smith | Kevin Roy,49500,242.8,18.26,265.2
19,Davis Thompson | Alex Smalley | Thorbjorn Olesen | Max Homa | Lee Hodges | Matt Wallace,48000,240.9,20.58,311.6
20,Shane Lowry | Daniel Berger | Jordan L. Smith | Chad Ramey | Garrick Higgo | Chandler Phillips,49200,241.2,17.68,253.6
21,Rasmus Hojgaard | Max McGreevy | Christiaan Bezuidenhout | John Parry | Chan Kim | Mackenzie Hughes,50000,241.5,19.15,283.0
22,Daniel Berger | Aaron Rai | Kristoffer Reitan | Nicolas Echavarria | Joel Dahmen | Adrien Dumont De Chassart,49400,239.9,17.49,249.8
